0 4.5
0.005 0.0001
0.01 0.0002
0.015 0.0003
0.02 0.0004
0.025 0.0005
0.03 0.0006
0.035 0.0007
0.04 0.0008
0.045 0.0009
0.05 0.001
0.055 0.0011
0.06 0.0012
0.065 0.0013
0.07 0.0014
0.075 0.0015
0.08 0.0016
0.085 0.0017
0.09 0.0018
0.095 0.0019
0.1 0.002
0.105 0.0021
0.11 0.0022
0.115 0.0023
0.12 0.0024
0.125 0.0025
0.13 0.0026
0.135 0.0027
0.14 0.0028
0.145 0.0029
0.15 0.003
0.155 0.0031
0.16 0.0032
0.165 0.0033
0.17 0.0034
0.175 0.0035
0.18 0.0036
0.185 0.0037
0.19 0.0038
0.195 0.0039
0.2 0.004
0.205 0.0041
0.21 0.0042
0.215 0.0043
0.22 0.0044
0.225 0.0045
0.23 0.0046
0.235 0.0047
0.24 0.0048
0.245 0.0049
0.25 0.005
0.255 0.0051
0.26 0.0052
0.265 0.0053
0.27 0.0054
0.275 0.0055
0.28 0.0056
0.285 0.0057
0.29 0.0058
0.295 0.0059
0.3 0.006
0.305 0.0061
0.31 0.0062
0.315 0.0063
0.32 0.0064
0.325 0.0065
0.33 0.0066
0.335 0.0067
0.34 0.0068
0.345 0.0069
0.35 0.007
0.355 0.0071
0.36 0.0072
0.365 0.0073
0.37 0.0074
0.375 0.0075
0.38 0.0076
0.385 0.0077
0.39 0.0078
0.395 0.0079
0.4 0.008
0.405 0.0081
0.41 0.0082
0.415 0.0083
0.42 0.0084
0.425 0.0085
0.43 0.0086
0.435 0.0087
0.44 0.0088
0.445 0.0089
0.45 0.009
0.455 0.0091
0.46 0.0092
0.465 0.0093
0.47 0.0094
0.475 0.0095
0.48 0.0096
0.485 0.0097
0.49 0.0098
0.495 0.0099
0.5 -8.99
0.505 0.0099
0.51 0.0098
0.515 0.0097
0.52 0.0096
0.525 0.0095
0.53 0.0094
0.535 0.0093
0.54 0.0092
0.545 0.0091
0.55 0.009
0.555 0.0089
0.56 0.0088
0.565 0.0087
0.57 0.0086
0.575 0.0085
0.58 0.0084
0.585 0.0083
0.59 0.0082
0.595 0.0081
0.6 0.008
0.605 0.0079
0.61 0.0078
0.615 0.0077
0.62 0.0076
0.625 0.0075
0.63 0.0074
0.635 0.0073
0.64 0.0072
0.645 0.0071
0.65 0.007
0.655 0.0069
0.66 0.0068
0.665 0.0067
0.67 0.0066
0.675 0.0065
0.68 0.0064
0.685 0.0063
0.69 0.0062
0.695 0.0061
0.7 0.006
0.705 0.0059
0.71 0.0058
0.715 0.0057
0.72 0.0056
0.725 0.0055
0.73 0.0054
0.735 0.0053
0.74 0.0052
0.745 0.0051
0.75 0.005
0.755 0.0049
0.76 0.0048
0.765 0.0047
0.77 0.0046
0.775 0.0045
0.78 0.0044
0.785 0.0043
0.79 0.0042
0.795 0.0041
0.8 0.004
0.805 0.0039
0.81 0.0038
0.815 0.0037
0.82 0.0036
0.825 0.0035
0.83 0.0034
0.835 0.0033
0.84 0.0032
0.845 0.0031
0.85 0.003
0.855 0.0029
0.86 0.0028
0.865 0.0027
0.87 0.0026
0.875 0.0025
0.88 0.0024
0.885 0.0023
0.89 0.0022
0.895 0.0021
0.9 0.002
0.905 0.0019
0.91 0.0018
0.915 0.0017
0.92 0.0016
0.925 0.0015
0.93 0.0014
0.935 0.0013
0.94 0.0012
0.945 0.0011
0.95 0.001
0.955 0.0009
0.96 0.0008
0.965 0.0007
0.97 0.0006
0.975 0.0005
0.98 0.0004
0.985 0.0003
0.99 0.0002
0.995 0.0001
1 4.5
